INSERT INTO matabase (title, year, status, user) VALUES 
("007 Spectre 007 องค์กรลับ ดับพยัคฆ์ร้าย",	2015, "watched", 1),
("11 14 Eleven Fourteen",	2003, "watched", 1),
("127 Hours",	2010, "watched", 1),
("13 Sins",	2014, "watched", 1),
("13 Hours The Secret Soldiers Of Benghazi",	2016, "watched", 1),
("1BR",	2019, "watched", 1),
("2 Guns",	2013, "watched", 1),
("The Old Guard",	2020, "watched", 1),
("21 Bridges",	2019, "watched", 1),
("211",	2018, "watched", 1),
("24 Hours To Live",	2017, "watched", 1),
("24 Redemption",	2008, "watched", 1),
("3096 Days",	2013, "watched", 1),
("Meters Down",	2017, "watched", 1),
("500 Days of Summer",	2009, "watched", 1),
("6 Underground",	2019, "watched", 1),
("A Perfect Getaway",	2009, "watched", 1),
("A Quiet Place",	2018, "watched", 1),
("A Simple Favor",	2018, "watched", 1),
("Abraham Lincoln Vampire Hunter",	2012, "watched", 1),
("Accident Man",	2018, "watched", 1),
("Act of Valor",	2012, "watched", 1),
("Adventures of A Boy Genius",	2019, "watched", 1),
("After The Sunset",	2004, "watched", 1),
("Alita Battle Angel",	2019, "watched", 1),
("Allied",	2016, "watched", 1),
("American Made",	2017, "watched", 1),
("An Inconvenient Sequel Truth to Power",	2017, "watched", 1),
("Angel Has Fallen ผ่ายุทธการ ดับแผนอหังการ์",	2019, "watched", 1),
("Anna",	2019, "watched", 1),
("Annabelle Comes Home",	2019, "watched", 1),
("Annabelle Creation",	2017, "watched", 1),
("Anon",	2018, "watched", 1),
("Ant Man and the Wasp",	2018, "watched", 1),
("Arctic",	2018, "watched", 1),
("Argo",	2012, "watched", 1),
("Asher",	2018, "watched", 1),
("Attraction 2 Invasion",	2020, "watched", 1),
("Ava",	2020, "watched", 1),
("Baby Driver",	2017, "watched", 1),
("Bad Boys คู่หูขวางนรก",	1995, "watched", 1),
("Bad Boys คู่หูขวางนรก",	2003, "watched", 1),
("Bad company",	2002, "watched", 1),
("Bad Boys for Life",	2020, "watched", 1),
("Bad Genius",	2017, "watched", 1),
("Barely Lethal",	2015, "watched", 1),
("Batman Bad Blood",	2016, "watched", 1),
("Batman Begins บีกินส์",	2005, "watched", 1),
("Batman The Dark Knight",	2008, "watched", 1),
("Batman The Dark Knight Rises",	2012, "watched", 1),
("Battleship",	2012, "watched", 1),
("Belleville Cop",	2019, "watched", 1),
("Better days",	2019, "watched", 1),
("Beyond the คนพลังเหนือโลก",	2018, "watched", 1),
("Beyond the Edge",	2018, "watched", 1),
("Birds of Prey",	2020, "watched", 1),
("Black Christmas",	2019, "watched", 1),
("Bleeding Steel",	2017, "watched", 1),
("Bloodshot",	2020, "watched", 1),
("Blue Miracle",	2021, "watched", 1),
("Body บอดี้ ศพ#19",	2007, "watched", 1),
("Bumblebee",	2018, "watched", 1),
("CRADLE 2 THE GRAVE คู่อริ ถล่มยกเมือง",	2003, "watched", 1),
("Can You Keep A Secret",	2019, "watched", 1),
("Cashback",	2006, "watched", 1),
("Cats And Peachtopia",	2018, "watched", 1),
("Charlies Angels",	2019, "watched", 1),
("Child's Play",	2019, "watched", 1),
("Chinese Zodiac",	2012, "watched", 1),
("Chips",	2017, "watched", 1),
("City Hunter",	2019, "watched", 1),
("Classmates Minus",	2020, "watched", 1),
("Cold Pursuit",	2019, "watched", 1),
("Company of Heroes",	2013, "watched", 1),
("Con Air",	1997, "watched", 1),
("Coidential Assignment",	2017, "watched", 1),
("Contagion สัมผัสล้างโลก",	2011, "watched", 1),
("Crawl",	2019, "watched", 1),
("Crazy , Stupid , Love",	2011, "watched", 1),
("Criminal",	2016, "watched", 1),
("Crooked House",	2017, "watched", 1),
("Day's Home",	2017, "watched", 1),
("Danger Close The Battle of Long Tan",	2019, "watched", 1),
("Dark Waters",	2019, "watched", 1),
("Death wish",	2018, "watched", 1),
("Deception",	2008, "watched", 1),
("Deja Vu",	2006, "watched", 1),
("Den of Thieves",	2018, "watched", 1),
("Derailed",	2005, "watched", 1),
("Die Hard",	1988, "watched", 1),
("Die Hard",	1990, "watched", 1),
("Die Hard 3 With a Vengeance",	1995, "watched", 1),
("Die Hard 4 Live Free or Die Harde",	2007, "watched", 1),
("Die Hard 5 A Good Day to Die Hard",	2013, "watched", 1),
("Dolittle",	2020, "watched", 1),
("Don't Breathe",	2016, "watched", 1),
("Doomsday",	2008, "watched", 1),
("Drive Angry",	2011, "watched", 1),
("Eagle Eye แผนสังหารพลิกนรก",	2008, "watched", 1),
("Edge of ซูเปอร์นักรบดับทัพอสูร",	2014, "watched", 1),
("Elektra",	2005, "watched", 1),
("Enders Game by",	2013, "watched", 1),
("Enemy at Gates",	2001, "watched", 1),
("Escape Room",	2019, "watched", 1),
("Evidence",	2013, "watched", 1),
("Extraction",	2020, "watched", 1),
("FRIEND ZONE",	2019, "watched", 1),
("Fanday",	2016, "watched", 1),
("Faster",	2010, "watched", 1),
("Fatima",	2020, "watched", 1),
("Femme Fatale",	2002, "watched", 1),
("Ferdinand",	2017, "watched", 1),
("Final Score",	2018, "watched", 1),
("Firewall หักดิบระห่ำ แผนจารกรรมพันล้าน",	2006, "watched", 1),
("First Kill",	2017, "watched", 1),
("First Man",	2018, "watched", 1),
("Five Feet Apart",	2019, "watched", 1),
("Four Brothers",	2005, "watched", 1),
("Fractured",	2019, "watched", 1),
("Freaky",	2020, "watched", 1),
("Friend Request",	2016, "watched", 1),
("Frozen II",	2019, "watched", 1),
("Furry Vengeance",	2010, "watched", 1),
("G I Joe Retaliation",	2013, "watched", 1),
("G I Joe The Rise Of Cobra",	2009, "watched", 1),
("Game Night",	2018, "watched", 1),
("Gemini Man",	2019, "watched", 1),
("Geostorm",	2017, "watched", 1),
("Get Out ลวงร่างจิตหลอน",	2017, "watched", 1),
("Get the คนมหากาฬระอุ",	2012, "watched", 1),
("Ghost Rider Spirit Of Vengeance",	2011, "watched", 1),
("Ghost Wife",	2018, "watched", 1),
("Girl House",	2014, "watched", 1),
("Goal II Living the Dream",	2007, "watched", 1),
("Goal The Dream Begins",	2005, "watched", 1),
("Goal! 3 Taking on the World",	2009, "watched", 1),
("Golden Job",	2018, "watched", 1),
("Gone Girl เล่นซ่อนหาย",	2014, "watched", 1),
("Gone In Sixty Seconds",	2000, "watched", 1),
("Goosebumps 2 Haunted Halloween",	2018, "watched", 1),
("Green Lantern",	2011, "watched", 1),
("Green Zone",	2010, "watched", 1),
("Green Book",	2018, "watched", 1),
("Greta",	2018, "watched", 1),
("Gridlocked",	2015, "watched", 1),
("Gullivers Travels",	2010, "watched", 1),
("Guns Akimbo มือพี่ไม่ว่าง",	2019, "watched", 1),
("HOMESTAY",	2018, "watched", 1),
("Happy Death Day",	2017, "watched", 1),
("Happy Old Year",	2019, "watched", 1),
("Headhunters",	2011, "watched", 1),
("Hitman Agent สายลับ",	2015, "watched", 1),
("Hitmans Bodyguard",	2017, "watched", 1),
("Hot Fuzz",	2007, "watched", 1),
("Hotel Mumbai",	2018, "watched", 1),
("Hotel Transylvania 3 Summer Vacation",	2018, "watched", 1),
("House of Fury",	2005, "watched", 1),
("I Am Legend",	2007, "watched", 1),
("I Saw the Devil",	2010, "watched", 1),
("I Split On Your Grave 2",	2013, "watched", 1),
("I Split On Your Grave 3 Vengeance Is Mine",	2015, "watched", 1),
("Ice Age Collision Course",	2016, "watched", 1),
("If Only เอ่ยคำว่ารัก",	2004, "watched", 1),
("Inception",	2010, "watched", 1),
("Instant Family",	2018, "watched", 1),
("Into the ฉกมหาภัย",	2005, "watched", 1),
("Ip Man 4 The Finale ยิปมัน 4",	2019, "watched", 1),
("It Chapter Two",	2019, "watched", 1),
("Jack Reacher ยอดคนสืบระห่ำ",	2012, "watched", 1),
("Jason Bourne",	2016, "watched", 1),
("Jeepers Creepers 1",	2001, "watched", 1),
("Jeepers Creepers 2",	2003, "watched", 1),
("Jeepers Creepers",	2001, "watched", 1),
("Jeepers Creepers 3",	2017, "watched", 1),
("Jexi",	2019, "watched", 1),
("Jigsaw",	2017, "watched", 1),
("John Wick",	2014, "watched", 1),
("John Wick 2",	2017, "watched", 1),
("John Wick 3 Parabellum",	2019, "watched", 1),
("Joker",	2019, "watched", 1),
("Jom Kamang Weth",	2020, "watched", 1),
("Jumanji The Next Level",	2019, "watched", 1),
("Jungle",	2017, "watched", 1),
("Kick Ass 1 เกรียนโคตรมหาประลัย",	2010, "watched", 1),
("Kick Ass 2 เกรียนโคตรมหาประลัย",	2013, "watched", 1),
("Killing Ground",	2016, "watched", 1),
("Kingsman The Golden Circle",	2017, "watched", 1),
("Kiss of ล่าข้ามโลก",	2001, "watched", 1),
("Knight and day",	2010, "watched", 1),
("Knock Knock",	2015, "watched", 1),
("Knowing",	2009, "watched", 1),
("Latitude 6",	2015, "watched", 1),
("Leap Year",	2010, "watched", 1),
("Lockout (แหกคุกกลางอวกาศ)",	2012, "watched", 1),
("Logan Lucky",	2017, "watched", 1),
("Lone Survivor",	2014, "watched", 1),
("Lost Bullet",	2020, "watched", 1),
("Low Season",	2020, "watched", 1),
("Lucky Number Slevin",	2006, "watched", 1),
("Lucy ลูซี่ สวยพิฆาต",	2014, "watched", 1),
("Madagascar 3 Europe s Most Wanted มาดากัสการ์ 3 ข้ามป่าไปซ่ายุโรป",	2012, "watched", 1),
("Malavita พันธุ์แสบยกตระกูล",	2013, "watched", 1),
("Man Of Steel",	2013, "watched", 1),
("Marvel 21 Captain Marvel กัปตันมาร์เวล",	2019, "watched", 1),
("Mechanic Resurrection",	2016, "watched", 1),
("Men in Black 1 หน่วยจารชนพิทักษ์โลก 1",	1997, "watched", 1),
("Men in Black 2 หน่วยจารชนพิทักษ์โลก 2",	2002, "watched", 1),
("Men in Black 3 หน่วยจารชนพิทักษ์โลก 3",	2012, "watched", 1),
("Men in Black International",	2019, "watched", 1),
("Miami Vice คู่เดือดไมอามี่่",	2006, "watched", 1),
("Miss Congeniality",	2000, "watched", 1),
("Miss Congeniality 2",	2005, "watched", 1),
("Mission Impossible 1 ผ่าปฎิบัติการสะท้านโลก 1",	1996, "watched", 1),
("Mission Impossible 2 ผ่าปฎิบัติการสะท้านโลก 2",	2000, "watched", 1),
("Mission Impossible 3 ผ่าปฎิบัติการสะท้านโลก 3",	2006, "watched", 1),
("Mission Impossible 4 ปฎิบัติการไร้เงา 4",	2011, "watched", 1),
("Mission Impossible 5 Rogue Nation มิชชั่น อิมพอสซิเบิ้ล ปฏิบัติการรัฐอำพราง",	2015, "watched", 1),
("Mission Impossible 6 Fallout",	2018, "watched", 1),
("Monster Hunter",	2020, "watched", 1),
("Mr & Mrs Smith",	2005, "watched", 1),
("Mr Hurt มือวางอันดับเจ็บ",	2017, "watched", 1),
("Murder on the Orient Express",	2017, "watched", 1),
("National Treasure",	2004, "watched", 1),
("National Treasure 2 Book of Secrets",	2007, "watched", 1),
("Need For Speed",	2014, "watched", 1),
("Neighbors",	2014, "watched", 1),
("Neighbors 2",	2016, "watched", 1),
("Night at พิพิธภัณฑ์มันส์ทะลุโลก",	2006, "watched", 1),
("Night at the Museum Battle of the Smithsonian",	2009, "watched", 1),
("Night Hunter",	2019, "watched", 1),
("No Country for Old Men",	2007, "watched", 1),
("Non Stop ยึดเหนือฟ้า",	2014, "watched", 1),
("Now You See Me 2",	2016, "watched", 1),
("Oblivion",	2013, "watched", 1),
("Ocean's 8",	2018, "watched", 1),
("Official Secrets",	2019, "watched", 1),
("Only the Brave",	2017, "watched", 1),
("Orphan",	2009, "watched", 1),
("Our Kind of Traitor",	2016, "watched", 1),
("Our House",	2018, "watched", 1),
("Overdrive",	2017, "watched", 1),
("Overlord",	2018, "watched", 1),
("P2",	2007, "watched", 1),
("Pacific Rim Uprising",	2018, "watched", 1),
("Pan",	2015, "watched", 1),
("Panic Room ห้องเช่านิรภัยท้านรก",	2002, "watched", 1),
("Papillon",	2017, "watched", 1),
("Pawn Shop Chronicles",	2013, "watched", 1),
("Paycheck แกะรอยอดีต ล่าปมปริศนา",	2003, "watched", 1),
("Peppermint",	2018, "watched", 1),
("Phone Booth",	2003, "watched", 1),
("Pirates of the Caribbean 1 The Curse of the Black Pearl",	2003, "watched", 1),
("Pirates of the Caribbean 2",	2006, "watched", 1),
("Pirates of the Caribbean 3 At World's End",	2007, "watched", 1),
("Pirates of the Caribbean 4 on stranger tides",	2011, "watched", 1),
("Pirates of the Caribbean Dead Men Tell No Tales",	2017, "watched", 1),
("Polaroid",	2019, "watched", 1),
("Poseidon มหาวิบัติเรือยักษ์",	2006, "watched", 1),
("Primal",	2019, "watched", 1),
("Primeval",	2007, "watched", 1),
("Prisoners",	2013, "watched", 1),
("Professor Marston and the Wonder Women",	2017, "watched", 1),
("Rambo Last Blood",	2019, "watched", 1),
("Ramona and Beezus",	2010, "watched", 1),
("Rampant",	2018, "watched", 1),
("Ready Player One",	2018, "watched", 1),
("Red",	2010, "watched", 1),
("Red 2",	2013, "watched", 1),
("Replicas",	2018, "watched", 1),
("Rescue Dawn",	2006, "watched", 1),
("Robin Hood",	2018, "watched", 1),
("Rogue",	2007, "watched", 1),
("Room 1408",	2007, "watched", 1),
("Rush Hour คู่ใหญ่ฟัดเต็มสปีด",	1998, "watched", 1),
("Rush Hour คู่ใหญ่ฟัดเต็มสปีด",	2001, "watched", 1),
("Rush Hour คู่ใหญ่ฟัดเต็มสปีด",	2007, "watched", 1),
("SOLACE",	2015, "watched", 1),
("Sabotage",	2014, "watched", 1),
("Safe โครตระห่ำ ทะลุรหัส",	2012, "watched", 1),
("Safe House ภารกิจเดือดฝ่าตาย",	2012, "watched", 1),
("Sahara พิชิตขุมทรัพย์หมื่นฟาเรนไฮต์",	2005, "watched", 1),
("Salt",	2010, "watched", 1),
("San Andreas มหาวินาศแผ่นดินแยก",	2015, "watched", 1),
("Snake eyes",	2021, "watched", 1),
("Save Yourselves!",	2020, "watched", 1),
("Searching",	2018, "watched", 1),
("Sherlock Holmes ดับแผนพิฆาตโลก",	2009, "watched", 1),
("Sherlock Holmes 2 A Game Of Shadows",	2011, "watched", 1),
("Shooter คนระห่ำปืนดือด",	2007, "watched", 1),
("Show Dogs",	2018, "watched", 1),
("Shutter Island",	2010, "watched", 1),
("Sicario Day of the Soldado",	2018, "watched", 1),
("Signs",	2002, "watched", 1),
("Skiptrace",	2016, "watched", 1),
("Skyscraper",	2018, "watched", 1),
("Sleepless",	2017, "watched", 1),
("Smurfs The Lost Village",	2017, "watched", 1),
("Snatch",	2000, "watched", 1),
("Sniper Ultimate Kill",	2017, "watched", 1),
("Snow Dogs",	2002, "watched", 1),
("Snowden",	2016, "watched", 1),
("Snowpiercer สโนว์เพียซเซอร์ MKV",	2013, "watched", 1),
("Spenser Coidential",	2020, "watched", 1),
("Spies in Disguise",	2019, "watched", 1),
("Steal My Heart",	2013, "watched", 1),
("Stealth",	2005, "watched", 1),
("Stratton แผนแค้น ถล่มลอนดอน",	2018, "watched", 1),
("StreetKings",	2008, "watched", 1),
("Submergence",	2017, "watched", 1),
("Suburbicon",	2018, "watched", 1),
("Suicide Squad",	2016, "watched", 1),
("Superman Return ซุปเปอร์แมนรีเทริ์น",	2006, "watched", 1),
("Swordfish",	2001, "watched", 1),
("Taken 1",	2008, "watched", 1),
("Taken 2",	2012, "watched", 1),
("Taken 3",	2014, "watched", 1),
("Taking Lives",	2004, "watched", 1),
("Tears of ฝ่ายุทธกรสุริยะทมิฬ",	2003, "watched", 1),
("Ted",	2012, "watched", 1),
("Ted 2",	2015, "watched", 1),
("Tenet",	2020, "watched", 1),
("Terminator 1 ฅนเหล็ก (2029) ภาต",	1984, "watched", 1),
("Terminator 2 Judgment Day ฅนเหล็ก",	1991, "watched", 1),
("Terminator 3 Rise Of The Machines ฅนเหล็ก",	2003, "watched", 1),
("Terminator Genisys มหาวิบัติจักรกลยึดโลก",	2015, "watched", 1),
("Terminator Salvation 4 Director's cut ฅนเหล็ก",	2009, "watched", 1),
("Terminator Dark Fate",	2019, "watched", 1),
("The A Team",	2010, "watched", 1),
("The Accidental Spy วิ่งระเบิดฟัด",	2001, "watched", 1),
("The Amazing Spider Man 1",	2012, "watched", 1),
